       6815.576566765908 , 6815.600079394647 , 6815.605081969867 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.339884221049138e-07, 'IterationCounter': 9}, 6786.67215565399: {'StackOfIteratedValues': array([   0.            ,    0.            , 4794.795289734666,
       5763.371683202417, 5959.029641530347, 5998.551137612809,
       6006.536654228789, 6008.14477992755 , 6008.470131276492,
       6008.535855037717, 6008.549137188639]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.2105421157569233e-06, 'IterationCounter': 8}, 7328.080028536232: {'StackOfIteratedValues': array([   0.            ,    0.            , 4262.263705187118,
       5089.819915194959, 5250.430911766175, 5281.58893655607 ,
       5287.63143806874 , 5288.798716367624, 5289.024118028807,
       5289.068897227522, 5289.077530305511]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.6322464435750513e-06, 'IterationCounter': 8}, 7912.6788023631625: {'StackOfIteratedValues': array([   0.             ,    0.             , 3795.9072489997684,
       4493.4820847311985, 4621.675987113441 , 4645.232460910248 ,
       4649.562912186007 , 4650.355167076137 , 4650.501278239115 ,
       4650.528132247984 , 4650.533073262314 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.062461926902683e-06, 'IterationCounter': 8}, 8543.91403826871: {'StackOfIteratedValues': array([   0.             ,    0.             , 3216.962888428647 ,
       3908.2989428209335, 4050.7987059603274, 4079.3427820037155,
       4084.9426338274834, 4086.023993275592 , 4086.227305218464 ,
       4086.2656573086338, 4086.2723866737815]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.6468224609045603e-06, 'IterationCounter': 8}, 9225.50616758559: {'StackOfIteratedValues': array([   0.             ,    0.             , 2988.465179431637 ,
       3488.3032228668517, 3571.904224964711 , 3585.886690298023 ,
       3588.225309261194 , 3588.616461334125 , 3588.6799257770126,
       3588.6905453230406]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.9591701747174708e-06, 'IterationCounter': 7}, 9961.472419660015: {'StackOfIteratedValues': array([   0.             ,    0.             , 2646.4873405892945,
       3068.868238811913 , 3136.5806311135625, 3147.3876814388946,
       3149.158404099922 , 3149.441031449894 , 3149.491060714282 ,
       3149.499714262876 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.747594659143894e-06, 'IterationCounter': 7}, 10756.150498961391: {'StackOfIteratedValues': array([   0.             ,    0.             , 2340.5695290329054,
       2697.098000915778 , 2751.437133543238 , 2759.7192779981383,
       2760.980914046214 , 2761.173805691571 , 2761.203209686632 ,
       2761.2059808734234]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.0036146563138027e-06, 'IterationCounter': 7}, 11614.224151037308: {'StackOfIteratedValues': array([   0.             ,    0.             , 2001.7943389088396,
       2292.8724873772644, 2391.1760746868054, 2413.2419854475047,
       2417.529596881723 , 2418.302888365581 , 2418.4361621615917,
       2418.4570263607907, 2418.460061578914 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.2550209828170636e-06, 'IterationCounter': 8}, 12540.750767996738: {'StackOfIteratedValues': array([   0.             ,    0.             , 1823.2246617939588,
       2076.349799608461 , 2111.492505325105 , 2116.3715454143457,
       2117.0489748602654, 2117.14305357971  , 2117.1561658830283]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.19335669691851e-06, 'IterationCounter': 6}, 13541.191196225023: {'StackOfIteratedValues': array([   0.             ,    0.             , 1608.2716609163995,
       1821.4975103690565, 1849.8443023519426, 1853.60258465567  ,
       1854.1009181899112, 1854.1769223737733, 1854.1870059723014,
       1854.1897067290508]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.4565698103002856e-06, 'IterationCounter': 7}, 14621.441922014425: {'StackOfIteratedValues': array([   0.             ,    0.             , 1419.7001171577363,
       1599.9312169603504, 1622.8094032511362, 1625.706763685388 ,
       1626.0804867556142, 1626.1287801278456, 1626.1352573556096]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.983203570970814e-06, 'IterationCounter': 6}, 15787.869824808298: {'StackOfIteratedValues': array([   0.             ,    0.             , 1256.6119412804542,
       1408.9761104012896, 1427.4501055136934, 1429.6899148971509,
       1429.9615621280475, 1429.994454015447 , 1429.9984318494583]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.7817051562228083e-06, 'IterationCounter': 6}, 17047.349702891126: {'StackOfIteratedValues': array([   0.             ,    0.             , 1115.820700032415 ,
       1245.083101221122 , 1260.056919614975 , 1261.7895041176546,
       1261.9933352619764, 1262.0169974476519, 1262.0197378598396]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.171449546680083e-06, 'IterationCounter': 6}, 18407.304792696494: {'StackOfIteratedValues': array([   0.             ,    0.             ,  992.6266524306914,
       1104.0866368849845, 1116.591773111782 , 1117.9937301331408,
       1118.1509013440257, 1118.1684902400286]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.5730094486195686e-05, 'IterationCounter': 5}, 19875.750520549478: {'StackOfIteratedValues': array([  0.             ,   0.             , 889.1433179681159,
       983.2247278704003, 993.180921843462 , 994.2343983313383,
       994.3460239458899, 994.3581934383931]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.2238539978330349e-05, 'IterationCounter': 5}, 21461.341744711368: {'StackOfIteratedValues': array([  0.             ,   0.             , 795.7835525081206,
       877.2835009456093, 885.6256730835694, 886.4803037442758,
       886.5678649528671, 886.5767465770165]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.0017885291537687e-05, 'IterationCounter': 5}, 23173.42376616616: {'StackOfIteratedValues': array([  0.             ,   0.             , 714.7180771468632,
       783.865530506947 , 790.555049516979 , 791.2029925098262,
       791.268812065616 , 791.2754628915471]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 8.405196727390453e-06, 'IterationCounter': 5}, 25022.087408800915: {'StackOfIteratedValues': array([  0.             ,   0.             , 640.4087349713107,
       699.6165104974868, 705.1534213958487, 705.6713770786351,
       705.7238037337756, 705.7318197387515]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.135842929515448e-05, 'IterationCounter': 5}, 27018.22849361614: {'StackOfIteratedValues': array([  0.             ,   0.             , 572.4508208088738,
       623.161134693514 , 627.6523066180324, 628.0564409324421,
       628.0928848277155, 628.0961995987694]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.277489429298649e-06, 'IterationCounter': 5}, 29173.612057501512: {'StackOfIteratedValues': array([  0.             ,   0.             , 504.3384853157864,
       552.2794013215743, 556.7665859319982, 557.1818233858245,
       557.2202110795102, 557.223538529834 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.971481988134192e-06, 'IterationCounter': 5}, 31500.941695074314: {'StackOfIteratedValues': array([  0.              ,   0.              , 452.4999637945789 ,
       489.22252340615165, 492.20976274001885, 492.45233818759704,
       492.4719394058593 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.9801695678162884e-05, 'IterationCounter': 4}, 34013.934432274575: {'StackOfIteratedValues': array([  0.              ,   0.              , 399.56625249570357,
       430.863999060829  , 433.3162304460732 , 433.5066397959875 ,
       433.5236803752033 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.930714742284431e-05, 'IterationCounter': 4}, 36727.40157301334: {'StackOfIteratedValues': array([  0.              ,   0.              , 351.7169366875963 ,
       378.09076819812026, 380.0741325226104 , 380.22335302034526,
       380.2366200211928 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.489143377821092e-05, 'IterationCounter': 4}, 39657.33599537545: {'StackOfIteratedValues': array([  0.              ,   0.              , 308.7559083118769 ,
       330.78717883361526, 332.3614958284151 , 332.4752989671449 ,
       332.4843244261709 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.7145517436168425e-05, 'IterationCounter': 4}, 42821.00641189104: {'StackOfIteratedValues': array([  0.             ,   0.             , 270.1134657558805,
       288.70000930618  , 289.9752552557827, 290.0706222150644,
       290.0794672779352]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.0491861260511626e-05, 'IterationCounter': 4}, 46237.05914943562: {'StackOfIteratedValues': array([  0.              ,   0.              , 236.08846823662924,
       251.56679983021016, 252.57821831026865, 252.64464971551607,
       252.65545108857472]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.275139527810237e-05, 'IterationCounter': 4}, 49925.62804863775: {'StackOfIteratedValues': array([  0.              ,   0.              , 206.35026212965073,
       219.40023431401477, 220.22166985350006, 220.27451657789328,
       220.28214629703243, 220.28297537911516]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.7637138380955966e-06, 'IterationCounter': 5}, 53908.45313053067: {'StackOfIteratedValues': array([  0.              ,   0.              , 181.25494990229728,
       192.19362510742044, 192.85395716828629, 192.89244929864353,
       192.8952833465385 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.4692157557181136e-05, 'IterationCounter': 4}, 58209.00872985446: {'StackOfIteratedValues': array([  0.              ,   0.              , 159.64647993629208,
       169.00965833056432, 169.55274873875257, 169.59512812003132,
       169.59825500536434, 169.5984616429982 , 169.59944029446203]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.7703696553484325e-06, 'IterationCounter': 6}, 62852.64185021365: {'StackOfIteratedValues': array([  0.              ,   0.              , 137.49359190987033,
       148.5843413058465 , 149.5080066889246 , 149.5855384697225 ,
       149.59130395115943]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.854155478721369e-05, 'IterationCounter': 4}, 70422.76313936451: {'StackOfIteratedValues': array([  0.              ,   0.              , 114.27050343694735,
       122.9677544196993 , 124.5315251074012 , 124.71649008450089,
       124.73547549540775]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0001522053836846419, 'IterationCounter': 4}, 78904.64779510598: {'StackOfIteratedValues': array([  0.              ,   0.              ,  96.98761068228877,
       103.95814669020695, 104.46187136530786, 104.49801349867288]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00034586431028641026, 'IterationCounter': 3}, 88408.1107602773: {'StackOfIteratedValues': array([ 0.              ,  0.              , 81.89535937750387,
       87.45708405039217, 87.87490341456356, 87.9035402683178 ,
       87.90560360117463, 87.90915853504966]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.0438720313828984e-05, 'IterationCounter': 5}, 99056.19334994662: {'StackOfIteratedValues': array([ 0.              ,  0.              , 69.03684044004261,
       73.87205005877097, 74.20866134464572, 74.2317920316782 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00031160081683877813, 'IterationCounter': 3}, 110986.75626705876: {'StackOfIteratedValues': array([ 0.               ,  0.               , 59.06363492917226 ,
       62.67329742394568 , 62.89539616818339 , 62.909085539372455]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0002176056299610136, 'IterationCounter': 3}, 124354.26448466606: {'StackOfIteratedValues': array([ 0.               ,  0.               , 50.40200134361362 ,
       53.304117198745814, 53.48683880798741 , 53.49838449510557 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00021581375264171068, 'IterationCounter': 3}, 139331.787103612: {'StackOfIteratedValues': array([ 0.               ,  0.               , 42.955719435237675,
       45.48739429800843 , 45.63605958006673 , 45.64476664064764 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0001907570401106287, 'IterationCounter': 3}, 156113.23807781484: {'StackOfIteratedValues': array([ 0.               ,  0.               , 37.03406842969939 ,
       38.959926662964016, 39.06143576007221 , 39.06670135189466 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00013478465394403877, 'IterationCounter': 3}, 174915.8868178236: {'StackOfIteratedValues': array([ 0.               ,  0.               , 31.883156121277153,
       33.45127295132497 , 33.534854171201026, 33.53929451979406 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00013239242675231014, 'IterationCounter': 3}, 195983.1711774202: {'StackOfIteratedValues': array([ 0.               ,  0.               , 27.42903867927766 ,
       28.81170517799849 , 28.876554084658448, 28.879756045613153]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00011087216074982424, 'IterationCounter': 3}, 219587.84924300006: {'StackOfIteratedValues': array([ 0.               ,  0.               , 23.823920409860616,
       24.887603671531565, 24.93522552111746 , 24.93779358616031 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00010297883948628182, 'IterationCounter': 3}, 246035.53073194664: {'StackOfIteratedValues': array([ 0.               ,  0.               , 20.674044516815012,
       21.550766511398503, 21.590859837853955, 21.59255588864315 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.854794022267354e-05, 'IterationCounter': 3}, 275668.6337210001: {'StackOfIteratedValues': array([ 0.               ,  0.               , 17.98386473139417 ,
       18.714759594862976, 18.744081781961043, 18.745429212202268]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.1880468885063e-05, 'IterationCounter': 3}, 308870.81793237675: {'StackOfIteratedValues': array([ 0.               ,  0.               , 15.679308933126121,
       16.288198810043795, 16.314209268814047, 16.315504778399585]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.940358592239656e-05, 'IterationCounter': 3}, 346071.9519753903: {'StackOfIteratedValues': array([ 0.               ,  0.               , 13.654646087054825,
       14.211372239409226, 14.234032056206154, 14.2348517927746  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.758658961683838e-05, 'IterationCounter': 3}, 387753.6788544338: {'StackOfIteratedValues': array([ 0.               ,  0.               , 11.993267216402913,
       12.431987141755522, 12.448469696034863, 12.449056871457678]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.7166257562973515e-05, 'IterationCounter': 3}, 434455.65179994394: {'StackOfIteratedValues': array([ 0.               ,  0.               , 10.482072472426266,
       10.895333803540161, 10.91156088178486 , 10.912264758698074]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.450328403667668e-05, 'IterationCounter': 3}, 486782.5211576486: {'StackOfIteratedValues': array([0.               , 0.               , 9.242694327020525,
       9.57369441987896 , 9.585646482632864, 9.586148442221706]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.236301021911692e-05, 'IterationCounter': 3}, 545411.7627953176: {'StackOfIteratedValues': array([0.               , 0.               , 8.101659106583176,
       8.425983444558025, 8.439165468035126, 8.439932410785124]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.087072178654129e-05, 'IterationCounter': 3}, 611102.4493814074: {'StackOfIteratedValues': array([0.               , 0.               , 7.172326990863542,
       7.436782507556323, 7.446512405117332, 7.446861764279251]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.6913609111773027e-05, 'IterationCounter': 3}, 684705.0780973041: {'StackOfIteratedValues': array([0.               , 0.               , 6.304223736626373,
       6.572940575236566, 6.584336479678108, 6.584881642653187]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 8.279009474480148e-05, 'IterationCounter': 3}, 767172.5820225426: {'StackOfIteratedValues': array([0.               , 0.               , 5.604063422995033,
       5.826068565330362, 5.835126899082683, 5.835507500114958]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.522158223047983e-05, 'IterationCounter': 3}, 859572.6677573962: {'StackOfIteratedValues': array([0.               , 0.               , 4.968815071345169,
       5.174325349058091, 5.182868269684199, 5.183280410184811]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.951344862665528e-05, 'IterationCounter': 3}, 963101.6390179789: {'StackOfIteratedValues': array([0.               , 0.               , 4.38617382085915 ,
       4.60357383277939 , 4.613107609092935, 4.61486382777982 ,
       4.615017040644264]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.3198764618664584e-05, 'IterationCounter': 4}, 1079099.8851779578: {'StackOfIteratedValues': array([0.               , 0.               , 3.928870511733216,
       4.110766922890908, 4.119397335138817, 4.119805510270321]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.907631088062722e-05, 'IterationCounter': 3}, 1209069.2352869587: {'StackOfIteratedValues': array([0.               , 0.               , 3.484064926906294,
       3.676844423126091, 3.687607954760908, 3.688372020368128]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0002071552443736547, 'IterationCounter': 3}, 1354692.4022481109: {'StackOfIteratedValues': array([0.               , 0.               , 3.142404067785793,
       3.304200635102816, 3.312581123640547, 3.313128623096302]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00016525149429418384, 'IterationCounter': 3}, 1517854.768898487: {'StackOfIteratedValues': array([0.               , 0.               , 2.804353799661498,
       2.976469103058023, 2.98692819897266 , 2.987558757791738]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00021106156236549875, 'IterationCounter': 3}, 1700668.798056734: {'StackOfIteratedValues': array([0.               , 0.               , 2.549359535755637,
       2.697541936679595, 2.705978272710597, 2.706478536771481]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00018483947095339107, 'IterationCounter': 3}, 1905501.3825747406: {'StackOfIteratedValues': array([0.               , 0.               , 2.416583672754645,
       2.465313392426866, 2.4662540433233  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00038140875996944975, 'IterationCounter': 2}, 2014387.094512683: {'StackOfIteratedValues': array([0.               , 0.               , 2.313661373807502,
       2.361960652158416, 2.362994107446851]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00043734992193897006, 'IterationCounter': 2}, 2129494.8424841096: {'StackOfIteratedValues': array([0.               , 0.071978557289978, 2.250870967375507,
       2.298031912064325, 2.298952972577746]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0004006434774469046, 'IterationCounter': 2}, 2251180.1711395793: {'StackOfIteratedValues': array([0.               , 0.090765455421435, 2.172261649574767,
       2.218893984393092, 2.219810010241158]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0004126595716930444, 'IterationCounter': 2}, 2379818.9419516483: {'StackOfIteratedValues': array([0.               , 0.115188085818069, 2.104349334248337,
       2.150419375889619, 2.151403228963751]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.000457307612485941, 'IterationCounter': 2}, 2515808.494175257: {'StackOfIteratedValues': array([0.               , 0.147052132544124, 2.048366496638232,
       2.093821232893616, 2.094930788619926]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0005296383691226294, 'IterationCounter': 2}, 2659568.872148665: {'StackOfIteratedValues': array([0.               , 0.18874128025407 , 2.0054808822524  ,
       2.050238981569559, 2.051358786246288]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0005458843593023695, 'IterationCounter': 2}, 2811544.1227258192: {'StackOfIteratedValues': array([0.               , 0.243382400912735, 1.977606291897829,
       2.021543127352921, 2.022714638286517]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0005791775623810458, 'IterationCounter': 2}, 2972203.6668476304: {'StackOfIteratedValues': array([0.               , 0.315038832366792, 1.967704427669866,
