       17019.67959973842 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.7392503067021973e-07, 'IterationCounter': 16}, 3959.468325429384: {'StackOfIteratedValues': array([    0.            ,     0.            ,  8761.423977319218,
       12121.080316393469, 13408.385402181819, 13902.563639122669,
       14091.901508286324, 14164.781477387722, 14192.825886182773,
       14203.57153386388 , 14207.731574278847, 14209.340862741066,
       14209.962969361326, 14210.201339028254, 14210.292674012098,
       14210.327670408164, 14210.341079812604]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.436370573580331e-07, 'IterationCounter': 14}, 4444.35292677755: {'StackOfIteratedValues': array([    0.            ,     0.            ,  7613.889288788828,
       10343.104997988466, 11321.231739061084, 11671.94257190132 ,
       11797.67599033134 , 11842.737695956474, 11858.905606973667,
       11864.700041212522, 11866.782702218436, 11867.529123816266,
       11867.796636618916, 11867.892510735675, 11867.926871133282,
       11867.939185582309]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.0376231992488577e-06, 'IterationCounter': 13}, 4988.617489600488: {'StackOfIteratedValues': array([   0.             ,    0.             , 6567.7910664716155,
       8776.400281093924 , 9518.95162785675  , 9768.55362386673  ,
       9852.215754629226 , 9880.475559140992 , 9890.016529909097 ,
       9893.214845512273 , 9894.308097284686 , 9894.681213663782 ,
       9894.806291902314 , 9894.84822045307  , 9894.862275682734 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.4204573314747909e-06, 'IterationCounter': 12}, 5599.533805608922: {'StackOfIteratedValues': array([   0.             ,    0.             , 5647.117770709684 ,
       7417.9558857113025, 7973.244051389706 , 8147.356052940179 ,
       8201.949949235666 , 8219.067995430656 , 8224.437566512841 ,
       8226.121212135604 , 8226.649128973038 , 8226.814679339448 ,
       8226.866591032873 , 8226.882868055289 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.978516368482302e-06, 'IterationCounter': 11}, 6285.264185021371: {'StackOfIteratedValues': array([   0.             ,    0.             , 5357.5339508349525,
       6503.895692900734 , 6749.047017392071 , 6801.44387371841  ,
       6812.637430822304 , 6815.02184627069  , 6815.527400631231 ,
       6815.638379564794 , 6815.661892406745 , 6815.666895027359 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.339884255853547e-07, 'IterationCounter': 9}, 6786.67215565399: {'StackOfIteratedValues': array([   0.            ,    0.            , 4794.83873691988 ,
       5763.4239069703  , 5959.083638218156, 5998.605492407672,
       6006.591081381007, 6008.199221651116, 6008.5245759485  ,
       6008.590300305457, 6008.603582576715]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.2105421126647973e-06, 'IterationCounter': 8}, 7328.080028536231: {'StackOfIteratedValues': array([   0.            ,    0.            , 4262.302310543502,
       5089.866016095003, 5250.478467386363, 5281.636774376446,
       5287.679330616435, 5288.846619487465, 5289.072023190545,
       5289.116802795024, 5289.125435951181]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.632246438757877e-06, 'IterationCounter': 8}, 7912.678802363163: {'StackOfIteratedValues': array([   0.             ,    0.             , 3795.9416154828814,
       4493.522766754872 , 4621.7178297500695, 4645.274516807202 ,
       4649.605007287349 , 4650.397269349913 , 4650.543381836081 ,
       4650.570236088268 , 4650.57517714731  ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.0624619221493465e-06, 'IterationCounter': 8}, 8543.91403826871: {'StackOfIteratedValues': array([   0.             ,    0.             , 3216.9919820275604,
       3908.3342960399227, 4050.835352150212 , 4079.3796875632233,
       4084.979590327408 , 4086.0609596208205, 4086.2642734167457,
       4086.302625856839 , 4086.3093552833266]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.6468225732857039e-06, 'IterationCounter': 8}, 9225.50616758559: {'StackOfIteratedValues': array([   0.             ,    0.             , 2988.4921244523803,
       3488.334716999459 , 3571.9364867373465, 3585.9190804505774,
       3588.2577208858056, 3588.6488765501053, 3588.712341576408 ,
       3588.722961220183 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.959170682663497e-06, 'IterationCounter': 7}, 9961.472419660015: {'StackOfIteratedValues': array([   0.             ,    0.             , 2644.540117554312 ,
       3068.580234058852 , 3136.558532507107 , 3147.4080216072944,
       3149.1855189253297, 3149.46922751461  , 3149.5194295406864,
       3149.5281106911702]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.756333704218164e-06, 'IterationCounter': 7}, 10756.150498961391: {'StackOfIteratedValues': array([   0.             ,    0.             , 2340.476975131913 ,
       2697.11929216986  , 2751.4452193978213, 2759.739514629383 ,
       2761.0057565546795, 2761.198654107959 , 2761.2280590031905,
       2761.2308303117275]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.003649715372966e-06, 'IterationCounter': 7}, 11614.22415103731: {'StackOfIteratedValues': array([   0.             ,    0.             , 1598.6082184599043,
       2234.26406978332  , 2382.6728698635343, 2404.2528047043675,
       2415.162433554006 , 2417.827791980301 , 2418.385999307233 ,
       2418.4686524844783, 2418.480672347171 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.970005685896351e-06, 'IterationCounter': 8}, 12540.750767996738: {'StackOfIteratedValues': array([   0.             ,    0.             , 1823.2413284233257,
       2076.369383654712 , 2111.511918242793 , 2116.390934574683 ,
       2117.068360718332 , 2117.162438979597 , 2117.1755512250484]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.193272656937571e-06, 'IterationCounter': 6}, 13541.191196225023: {'StackOfIteratedValues': array([   0.             ,    0.             , 1608.2878847288314,
       1821.5158851465712, 1849.786063677271 , 1853.6097653352554,
       1854.1167722162086, 1854.193766158992 , 1854.2039809805913,
       1854.2066788532466]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.4550010449527041e-06, 'IterationCounter': 7}, 14621.441922014423: {'StackOfIteratedValues': array([   0.             ,    0.             , 1420.1556638861352,
       1600.0000123778398, 1622.8307753504384, 1625.728947196806 ,
       1626.0962463521996, 1626.1437613561206, 1626.1501400150303]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.922552261728025e-06, 'IterationCounter': 6}, 15787.8698248083: {'StackOfIteratedValues': array([   0.             ,    0.             , 1253.7642831031376,
       1408.6437507977435, 1427.4214529083697, 1429.6934795223472,
       1429.9729569591718, 1430.007312352112 , 1430.0114672503007]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.9054999095452944e-06, 'IterationCounter': 6}, 17047.349702891126: {'StackOfIteratedValues': array([   0.             ,    0.             , 1116.089502365058 ,
       1245.1243962910692, 1260.0715102629204, 1261.8046054943989,
       1262.005251498267 , 1262.0285454402404, 1262.0312432785684]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.137695356095364e-06, 'IterationCounter': 6}, 18407.304792696494: {'StackOfIteratedValues': array([   0.             ,    0.             ,  992.6409107928046,
       1104.0977217372722, 1116.6021265269035, 1118.0039623413086,
       1118.1589565421475, 1118.178464238417 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.7445959561422213e-05, 'IterationCounter': 5}, 19875.750520549478: {'StackOfIteratedValues': array([  0.             ,   0.             , 889.2923063516439,
       983.2628935590516, 993.1923755766121, 994.2437104474247,
       994.3551098094232, 994.3672554022876]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.2214393422952907e-05, 'IterationCounter': 5}, 21461.341744711368: {'StackOfIteratedValues': array([  0.             ,   0.             , 795.7934811788963,
       876.189781557312 , 885.4157121919059, 886.4555594243525,
       886.5715843840194, 886.5844380613005]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.4497973040455719e-05, 'IterationCounter': 5}, 23173.423766166165: {'StackOfIteratedValues': array([  0.             ,   0.             , 714.8051540478577,
       783.8885949408115, 790.5635860874453, 791.2103583387659,
       791.2760647946639, 791.2827046947069]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 8.391311984546733e-06, 'IterationCounter': 5}, 25022.087408800915: {'StackOfIteratedValues': array([  0.             ,   0.             , 639.7118625454292,
       699.5570070533734, 705.0908851421275, 705.6658564448127,
       705.728639977359 , 705.7381222112099]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.3435909939522458e-05, 'IterationCounter': 5}, 27018.22849361614: {'StackOfIteratedValues': array([  0.             ,   0.             , 571.9214867679133,
       623.0744268638393, 627.651932722156 , 628.0620938552071,
       628.0985794891352, 628.1018979541999]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.283322778522222e-06, 'IterationCounter': 5}, 29173.612057501512: {'StackOfIteratedValues': array([  0.              ,   0.              , 509.56164517047057,
       553.1508921120713 , 556.879771425527  , 557.1991217515402 ,
       557.2265989074609 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.9310560505460534e-05, 'IterationCounter': 4}, 31500.941695074314: {'StackOfIteratedValues': array([  0.              ,   0.              , 452.17004140446113,
       489.1740798724807 , 492.2080858240607 , 492.4565631911553 ,
       492.47664303721245]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.077319471099173e-05, 'IterationCounter': 4}, 34013.934432274575: {'StackOfIteratedValues': array([  0.              ,   0.              , 399.82614442595036,
       430.8821354928118 , 433.32091186888294, 433.51257461489746,
       433.52796038591384]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.5489685608022664e-05, 'IterationCounter': 4}, 36727.40157301334: {'StackOfIteratedValues': array([  0.              ,   0.              , 348.9170928498458 ,
       377.6854772977882 , 380.03301525434154, 380.2225404759592 ,
       380.2399460821077 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.577532247158398e-05, 'IterationCounter': 4}, 39657.33599537545: {'StackOfIteratedValues': array([  0.              ,   0.              , 308.7578643525582 ,
       330.7902112703247 , 332.36575358478115, 332.47855994027987,
       332.4875141072174 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.6930836670921382e-05, 'IterationCounter': 4}, 42821.00641189104: {'StackOfIteratedValues': array([  0.              ,   0.              , 270.1160598028579 ,
       288.5833398982342 , 289.9698184610845 , 290.0728289431348 ,
       290.08219903695004]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.230151262755521e-05, 'IterationCounter': 4}, 46237.05914943562: {'StackOfIteratedValues': array([  0.              ,   0.              , 236.08476091029567,
       251.56931092806738, 252.5802689667857 , 252.6470287098794 ,
       252.65785164289125]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.2836321695376807e-05, 'IterationCounter': 4}, 49925.62804863775: {'StackOfIteratedValues': array([  0.              ,   0.              , 206.4246433835533 ,
       219.4068946685394 , 220.2240711806094 , 220.28085919782328,
       220.28483924552782]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.8067733204773573e-05, 'IterationCounter': 4}, 53908.45313053067: {'StackOfIteratedValues': array([  0.              ,   0.              , 181.25668093404153,
       192.1954387727613 , 192.8557976871827 , 192.894188022689  ,
       192.89713159705107]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 1.5259814066145647e-05, 'IterationCounter': 4}, 58209.00872985446: {'StackOfIteratedValues': array([  0.              ,   0.              , 159.76217373557375,
       169.0173347276439 , 169.55416759919677, 169.59664151142522,
       169.59977385143932, 169.59998080523647, 169.6010734836858 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.442638757497915e-06, 'IterationCounter': 6}, 62852.64185021365: {'StackOfIteratedValues': array([  0.              ,   0.              , 137.42274845567738,
       148.59935333816327, 149.50480187877127, 149.58601338249434,
       149.5926967926443 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.467738260786071e-05, 'IterationCounter': 4}, 70422.7631393645: {'StackOfIteratedValues': array([  0.              ,   0.              , 115.17180945214108,
       124.00266185612593, 124.676317114481  , 124.73318345577934,
       124.73775118319561]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.661864490056731e-05, 'IterationCounter': 4}, 78904.64779510598: {'StackOfIteratedValues': array([  0.              ,   0.              ,  96.98869678923592,
       103.95918140196052, 104.46246607368356, 104.49891729764316]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00034881915432462133, 'IterationCounter': 3}, 88408.1107602773: {'StackOfIteratedValues': array([ 0.              ,  0.              , 81.37774369401194,
       87.42838519165323, 87.84010029926151, 87.90235949663183,
       87.90670621074396, 87.90771512902614, 87.91049120948136]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 3.1578488722182754e-05, 'IterationCounter': 6}, 99056.19334994664: {'StackOfIteratedValues': array([ 0.              ,  0.              , 69.43463367239995,
       73.92248095016059, 74.21395453189126, 74.23266435441616]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00025204298791660346, 'IterationCounter': 3}, 110986.75626705875: {'StackOfIteratedValues': array([ 0.              ,  0.              , 58.75656377184532,
       62.63732022953809, 62.8926328365685 , 62.90939040783717]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0002663763098009959, 'IterationCounter': 3}, 124354.26448466604: {'StackOfIteratedValues': array([ 0.               ,  0.               , 50.40239761901374 ,
       53.319532282805355, 53.489001973157   , 53.49890335176568 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00018507629107032087, 'IterationCounter': 3}, 139331.787103612: {'StackOfIteratedValues': array([ 0.               ,  0.               , 42.95600902180797 ,
       45.48774546100354 , 45.6359073927176  , 45.645098244413994]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00020135462623350163, 'IterationCounter': 3}, 156113.2380778148: {'StackOfIteratedValues': array([ 0.               ,  0.               , 37.0338572881629  ,
       38.9601871140838  , 39.06174078182694 , 39.067008682139054]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00013484268414236665, 'IterationCounter': 3}, 174915.8868178236: {'StackOfIteratedValues': array([ 0.               ,  0.               , 31.76584733914984 ,
       33.44616183228524 , 33.534892902325744, 33.539548146771324]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0001387986631545598, 'IterationCounter': 3}, 195983.1711774202: {'StackOfIteratedValues': array([ 0.               ,  0.               , 27.525209193127026,
       28.81640494198861 , 28.877221224063582, 28.880002984042264]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.632131894925821e-05, 'IterationCounter': 3}, 219587.84924300006: {'StackOfIteratedValues': array([ 0.               ,  0.               , 23.82434904632507 ,
       24.88781920985491 , 24.935278345152756, 24.93798322168499 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00010846412511348515, 'IterationCounter': 3}, 246035.53073194664: {'StackOfIteratedValues': array([ 0.               ,  0.               , 20.67400123055201 ,
       21.553611776129397, 21.591135345224718, 21.59272972209963 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.383859731642353e-05, 'IterationCounter': 3}, 275668.6337210001: {'StackOfIteratedValues': array([ 0.               ,  0.               , 17.984216619087736,
       18.71266604669049 , 18.744146164871964, 18.74557313128738 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.612284806773584e-05, 'IterationCounter': 3}, 308870.8179323767: {'StackOfIteratedValues': array([ 0.               ,  0.               , 15.67943203324301 ,
       16.290556943382374, 16.3144238673917  , 16.31563614304869 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.430146433523772e-05, 'IterationCounter': 3}, 346071.9519753903: {'StackOfIteratedValues': array([ 0.               ,  0.               , 13.654753248291176,
       14.211483770420665, 14.234143768110231, 14.234963577963692]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.7591285637691374e-05, 'IterationCounter': 3}, 387753.6788544338: {'StackOfIteratedValues': array([ 0.               ,  0.               , 11.993361499327152,
       12.43208487360967 , 12.448567583367373, 12.44915476457875 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.716635165051425e-05, 'IterationCounter': 3}, 434455.65179994394: {'StackOfIteratedValues': array([ 0.               ,  0.               , 10.48215513117804 ,
       10.895419721357994, 10.911646927276903, 10.912350809588578]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.450327009791234e-05, 'IterationCounter': 3}, 486782.5211576486: {'StackOfIteratedValues': array([0.               , 0.               , 9.24276731675136 ,
       9.573770021539532, 9.585722178527131, 9.586224141765827]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 5.236297746354547e-05, 'IterationCounter': 3}, 545411.7627953176: {'StackOfIteratedValues': array([0.               , 0.               , 8.101723315535283,
       8.42605022655405 , 8.43923233760914 , 8.439999285930703]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.087066190188824e-05, 'IterationCounter': 3}, 611102.4493814072: {'StackOfIteratedValues': array([0.               , 0.               , 7.172384118087771,
       7.436841751693989, 7.44657167701753 , 7.446921037546447]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 4.691341927159471e-05, 'IterationCounter': 3}, 684705.0780973041: {'StackOfIteratedValues': array([0.               , 0.               , 6.304272929289502,
       6.572993135470333, 6.584389211029494, 6.584934379319164]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 8.279023878843293e-05, 'IterationCounter': 3}, 767172.5820225426: {'StackOfIteratedValues': array([0.               , 0.               , 5.604099755453497,
       5.826115973272857, 5.835174010913546, 5.835554600546533]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 6.521910238849636e-05, 'IterationCounter': 3}, 859572.6677573962: {'StackOfIteratedValues': array([0.               , 0.               , 4.969036597139981,
       5.174303686120691, 5.182915387744856, 5.183322819882394]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 7.860443034252076e-05, 'IterationCounter': 3}, 963101.6390179788: {'StackOfIteratedValues': array([0.               , 0.               , 4.386209678275736,
       4.603611471030851, 4.614408274469056, 4.614956492870483,
       4.615057162525319]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 2.181330616071172e-05, 'IterationCounter': 4}, 1079099.8851779578: {'StackOfIteratedValues': array([0.               , 0.               , 3.928903148588013,
       4.110801071147454, 4.119431554856094, 4.119839733353786]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 9.907630493169687e-05, 'IterationCounter': 3}, 1209069.2352869587: {'StackOfIteratedValues': array([0.               , 0.               , 3.484094497683476,
       3.676875636827736, 3.687639260580916, 3.68840333197731 ]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00020715505535123818, 'IterationCounter': 3}, 1354692.4022481109: {'StackOfIteratedValues': array([0.               , 0.               , 3.142431614124185,
       3.304229599785108, 3.31261016152567 , 3.313157665936223]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00016525154120555405, 'IterationCounter': 3}, 1517854.768898487: {'StackOfIteratedValues': array([0.               , 0.               , 2.804379332283085,
       2.976496195022293, 2.986955382849181, 2.987585946992556]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.0002110614236921176, 'IterationCounter': 3}, 1700668.798056734: {'StackOfIteratedValues': array([0.               , 0.               , 2.549384227914919,
       2.697567925997044, 2.706004321382435, 2.706504589072499]), 'IterationFinished': True, 'OneStepDoneAfterTaking1stIntRangeOf4thTermIntoAccount': True, 'Take1stIntRangeOf4thTermIntoAccount': True, 'RelativeChangeInFinalIterationStep': 0.00018483903263399025, 'IterationCounter': 3}, 1905501.3825747406: {'StackOfIteratedValues': array([0.               , 0.               , 2.416610108879724,
